PMID,Title,Authors,Citation,First Author,Journal/Book,Publication Year,Create Date,PMCID,NIHMS ID,DOI
"20594825","Cellulase deactivation based kinetic modeling of enzymatic hydrolysis of steam-exploded wheat straw","Zhang Y, Xu JL, Xu HJ, Yuan ZH, Guo Y.","Bioresour Technol. 2010 Nov;101(21):8261-6. doi: 10.1016/j.biortech.2010.06.015. Epub 2010 Jul 1.","Zhang Y","Bioresour Technol","2010","2010/07/03","","","10.1016/j.biortech.2010.06.015"
"18811187","New insights into urea action on proteins: a SANS study of the lysozyme case","Ortore MG, Sinibaldi R, Spinozzi F, Carsughi F, Clemens D, Bonincontro A, Mariani P.","J Phys Chem B. 2008 Oct 16;112(41):12881-7. doi: 10.1021/jp711544u. Epub 2008 Sep 24.","Ortore MG","J Phys Chem B","2008","2008/09/25","","","10.1021/jp711544u"
"21322582","Real time detection of lysozyme by pulsed streaming potentials using polyclonal antibodies immobilized on a renewable nonfouling surface inside plastic microfluidic channels","Luna-Vera F, Ferguson JD, Alvarez JC.","Anal Chem. 2011 Mar 15;83(6):2012-9. doi: 10.1021/ac102769j. Epub 2011 Feb 15.","Luna-Vera F","Anal Chem","2011","2011/02/17","","","10.1021/ac102769j"
"22047920","Humidity adsorption kinetics of a trypsin gel film","Okur S, Ceylan C, Culcular E.","J Colloid Interface Sci. 2012 Feb 15;368(1):470-3. doi: 10.1016/j.jcis.2011.09.078. Epub 2011 Oct 6.","Okur S","J Colloid Interface Sci","2012","2011/11/04","","","10.1016/j.jcis.2011.09.078"
"17543316","Adsorption equilibrium of fructosyltransferase on a weak anion-exchange resin","Vanková K, Antosová M, Polakovic M.","J Chromatogr A. 2007 Aug 24;1162(1):56-61. doi: 10.1016/j.chroma.2007.05.031. Epub 2007 May 16.","Vanková K","J Chromatogr A","2007","2007/06/05","","","10.1016/j.chroma.2007.05.031"
"33861237","Carbon-nitrogen conjugate-composited Cu(1.8)S with enhanced peroxidase-like activity for the colorimetric detection of hydrogen peroxide and glutathione","Li N, Zhu M, Feng Z, Lu W, Chen J, Zhan J.","Anal Methods. 2021 Apr 14;13(14):1706-1714. doi: 10.1039/d1ay00166c. Epub 2021 Mar 22.","Li N","Anal Methods","2021","2021/04/16","","","10.1039/d1ay00166c"
"17825916","Modeling the haloperoxidases: reversible oxygen atom transfer between bromide ion and an oxo-Mn(V) porphyrin","Lahaye D, Groves JT.","J Inorg Biochem. 2007 Nov;101(11-12):1786-97. doi: 10.1016/j.jinorgbio.2007.07.017. Epub 2007 Jul 21.","Lahaye D","J Inorg Biochem","2007","2007/09/11","","","10.1016/j.jinorgbio.2007.07.017"
"21550711","Allowance for thermodynamic nonideality in the characterization of protein interactions by spectral techniques","Wills PR, Winzor DJ.","Biophys Chem. 2011 Sep;158(1):21-5. doi: 10.1016/j.bpc.2011.04.011. Epub 2011 Apr 19.","Wills PR","Biophys Chem","2011","2011/05/10","","","10.1016/j.bpc.2011.04.011"
"18025586","Effect of the pretreatment of lipase with organic solvents on its conformation and activity in reverse micelles","Moniruzzaman M, Talukder MR, Hayashi Y, Kawanishi T.","Appl Biochem Biotechnol. 2007 Sep;142(3):253-62. doi: 10.1007/s12010-007-0020-9.","Moniruzzaman M","Appl Biochem Biotechnol","2007","2007/11/21","","","10.1007/s12010-007-0020-9"
"18698480","Preparation of CLA ascorbyl ester with improved volumetric productivity by an ionic liquid-based reaction system","Chen B, Guo Z, Let MB, Lue BM, Xu X.","Org Biomol Chem. 2008 Sep 7;6(17):3196-201. doi: 10.1039/b807710j. Epub 2008 Jul 11.","Chen B","Org Biomol Chem","2008","2008/08/14","","","10.1039/b807710j"
"21255995","35 MHz quartz crystal microbalance and surface plasmon resonance studies on the binding of angiotensin converting enzyme with lisinopril","Su Z, Chen L, Liu Y, He X, Zhou Y, Xie Q, Yao S.","Biosens Bioelectron. 2011 Mar 15;26(7):3240-5. doi: 10.1016/j.bios.2010.12.033. Epub 2010 Dec 28.","Su Z","Biosens Bioelectron","2011","2011/01/25","","","10.1016/j.bios.2010.12.033"
"33676678","Immunochemical method for penthiopyrad detection through thermodynamic and kinetic characterization of monoclonal antibodies","Ceballos-Alcantarilla E, Abad-Fuentes A, Agulló C, Abad-Somovilla A, Mercader JV.","Talanta. 2021 May 1;226:122123. doi: 10.1016/j.talanta.2021.122123. Epub 2021 Jan 22.","Ceballos-Alcantarilla E","Talanta","2021","2021/03/07","","","10.1016/j.talanta.2021.122123"
